# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Tue Mar 26 18:41:28 EDT 2013
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class j calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bjz uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjz calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bjq uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjq calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bds uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axb uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axb calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class asj calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awd uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awd calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class awk uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awk calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 22566784 bytes
# Total memory available                        : 226164736 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.class_map bim TextureClock
.field_map bim/h field_94239_h
.field_map bim/i field_94240_i
.method_map bim/l ()V func_94219_l
.class_map bin TextureCompass
.field_map bin/j field_94242_j
.field_map bin/h field_94243_h
.field_map bin/i field_94244_i
.method_map bin/l ()V func_94219_l
.method_map bin/a (Lzv;DDDZZ)V func_94241_a
.class_map big Stitcher
.field_map big/f field_94313_f
.field_map big/g field_94314_g
.field_map big/d field_94315_d
.field_map big/e field_94316_e
.field_map big/b field_94317_b
.field_map big/c field_94318_c
.field_map big/a field_94319_a
.field_map big/j field_94320_l
.field_map big/h field_94323_h
.field_map big/i field_94322_k
.method_map big/d ()V func_94305_f
.method_map big/e ()Ljava/util/List; func_94309_g
.method_map big/a (Lbij;)V func_94312_a
.method_map big/a (I)I func_94308_a
.method_map big/c (Lbij;)Z func_94311_c
.method_map big/b (Lbij;)Z func_94310_b
.method_map big/c ()Lbii; func_94306_e
.class_map bih StitcherException
.field_map bih/a field_98149_a
.class_map bii Texture
.field_map bii/f field_94287_f
.field_map bii/g field_94288_g
.field_map bii/d field_94289_d
.field_map bii/e field_94290_e
.field_map bii/b field_94291_b
.field_map bii/c field_94292_c
.field_map bii/a field_94293_a
.field_map bii/n field_94294_n
.field_map bii/o field_94295_o
.field_map bii/l field_94296_l
.field_map bii/m field_94297_m
.field_map bii/j field_94298_j
.field_map bii/k field_94299_k
.field_map bii/h field_94300_h
.field_map bii/i field_94301_i
.field_map bii/r field_94302_r
.field_map bii/q field_94303_q
.field_map bii/p field_94304_p
.method_map bii/h ()Ljava/nio/ByteBuffer; func_94273_h
.method_map bii/a ()Lbfw; func_94274_a
.method_map bii/d ()I func_94275_d
.method_map bii/e ()I func_94276_e
.method_map bii/a (I)V func_94277_a
.method_map bii/a (Ljava/awt/image/BufferedImage;)V func_94278_a
.method_map bii/a (Lbfw;I)V func_94272_a
.method_map bii/f ()Ljava/lang/String; func_94280_f
.method_map bii/a (IILbii;Z)V func_94281_a
.method_map bii/c ()I func_94282_c
.method_map bii/b (Ljava/lang/String;)V func_94279_c
.method_map bii/b ()I func_94284_b
.method_map bii/g ()V func_94285_g
.class_map bij StitchHolder
.field_map bij/d field_94202_e
.field_map bij/e field_94205_a
.field_map bij/b field_94204_c
.field_map bij/c field_94201_d
.field_map bij/a field_98151_a
.method_map bij/b (I)I func_94193_b
.method_map bij/d ()V func_94194_d
.method_map bij/a (Lbij;)I func_94198_a
.method_map bij/compareTo (Ljava/lang/Object;)I compareTo
.method_map bij/e ()Z func_94195_e
.method_map bij/toString ()Ljava/lang/String; toString
.method_map bij/a (I)V func_94196_a
.method_map bij/c ()I func_94199_b
.method_map bij/b ()I func_94197_a
.method_map bij/a ()Lbii; func_98150_a
.class_map bbl ModelBoat
.field_map bbl/a field_78103_a
.method_map bbl/a (Lmp;FFFFFF)V func_78088_a
.class_map bbm ModelBook
.field_map bbm/f field_78096_f
.field_map bbm/g field_78097_g
.field_map bbm/d field_78098_d
.field_map bbm/e field_78099_e
.field_map bbm/b field_78100_b
.field_map bbm/c field_78101_c
.field_map bbm/a field_78102_a
.method_map bbm/a (Lmp;FFFFFF)V func_78088_a
.method_map bbm/a (FFFFFFLmp;)V func_78087_a
.class_map bbn ModelChest
.field_map bbn/b field_78232_b
.field_map bbn/c field_78233_c
.field_map bbn/a field_78234_a
.method_map bbn/a ()V func_78231_a
.class_map bbo ModelChicken
.field_map bbo/f field_78136_f
.field_map bbo/g field_78137_g
.field_map bbo/d field_78138_d
.field_map bbo/e field_78139_e
.field_map bbo/b field_78140_b
.field_map bbo/c field_78141_c
.field_map bbo/a field_78142_a
.field_map bbo/h field_78143_h
.method_map bbo/a (Lmp;FFFFFF)V func_78088_a
.method_map bbo/a (FFFFFFLmp;)V func_78087_a
.class_map bbh McoOptionSome
.field_map bbh/a field_98156_a
.method_map bbh/a ()Ljava/lang/Object; func_98155_a
.class_map bbi McoPair
.field_map bbi/b field_98159_b
.field_map bbi/a field_98160_a
.method_map bbi/b ()Ljava/lang/Object; func_100004_b
.method_map bbi/a ()Ljava/lang/Object; func_100005_a
.method_map bbi/a (Ljava/lang/Object;Ljava/lang/Object;)Lbbi; func_98157_a
.class_map bbj ModelBat
.field_map bbj/f field_82890_f
.field_map bbj/d field_82891_d
.field_map bbj/e field_82892_e
.field_map bbj/b field_82893_b
.field_map bbj/c field_82894_c
.field_map bbj/a field_82895_a
.method_map bbj/a ()I func_82889_a
.method_map bbj/a (Lmp;FFFFFF)V func_78088_a
.class_map bbk ModelBlaze
.field_map bbk/b field_78105_b
.field_map bbk/a field_78106_a
.method_map bbk/a ()I func_78104_a
.method_map bbk/a (Lmp;FFFFFF)V func_78088_a
.method_map bbk/a (FFFFFFLmp;)V func_78087_a
.class_map bbd ValueObjectSubscription
.field_map bbd/b field_98170_b
.field_map bbd/a field_98171_a
.method_map bbd/a (Ljava/lang/String;)Lbbd; func_98169_a
.class_map bbe ValueObject
.method_map bbe/toString ()Ljava/lang/String; toString
.method_map bbe/a (Ljava/lang/reflect/Field;)Z func_96394_a
.class_map bbf McoOption
.method_map bbf/a (Ljava/lang/Object;)Lbbh; func_98153_a
.method_map bbf/b ()Lbbg; func_98154_b
.method_map bbf/a ()Ljava/lang/Object; func_98155_a
.class_map bbg McoOptionNone
.method_map bbg/a ()Ljava/lang/Object; func_98155_a
.class_map bba ValueObjectList
.field_map bba/a field_96430_d
.method_map bba/a (Ljava/lang/String;)Lbba; func_98161_a
.class_map bbb ExceptionMcoService
.field_map bbb/b field_96391_b
.field_map bbb/a field_96392_a
.class_map bbc ExceptionRetryCall
.field_map bbc/c field_96393_c
.class_map bby ModelOcelot
.field_map bby/f field_78155_f
.field_map bby/g field_78156_g
.field_map bby/d field_78157_d
.field_map bby/e field_78158_e
.field_map bby/b field_78159_b
.field_map bby/c field_78160_c
.field_map bby/a field_78161_a
.field_map bby/h field_78162_h
.field_map bby/i field_78163_i
.method_map bby/a (Lmp;FFFFFF)V func_78088_a
.method_map bby/a (Lng;FFF)V func_78086_a
.method_map bby/a (FFFFFFLmp;)V func_78087_a
.class_map bbx ModelBase
.field_map bbx/u field_78089_u
.field_map bbx/t field_78090_t
.field_map bbx/s field_78091_s
.field_map bbx/r field_78092_r
.field_map bbx/q field_78093_q
.field_map bbx/a field_78094_a
.field_map bbx/p field_78095_p
.method_map bbx/a (Ljava/lang/String;)Lbdd; func_78084_a
.method_map bbx/a (Ljava/lang/String;II)V func_78085_a
.method_map bbx/a (Ljava/util/Random;)Lbdc; func_85181_a
.method_map bbx/a (Lmp;FFFFFF)V func_78088_a
.method_map bbx/a (Lng;FFF)V func_78086_a
.method_map bbx/a (FFFFFFLmp;)V func_78087_a
.class_map bbz ModelPig
.class_map bbu ModelLargeChest
.class_map bbt ModelBiped
.field_map bbt/f field_78112_f
.field_map bbt/g field_78113_g
.field_map bbt/d field_78114_d
.field_map bbt/e field_78115_e
.field_map bbt/c field_78116_c
.field_map bbt/n field_78117_n
.field_map bbt/o field_78118_o
.field_map bbt/l field_78119_l
.field_map bbt/m field_78120_m
.field_map bbt/j field_78121_j
.field_map bbt/k field_78122_k
.field_map bbt/h field_78123_h
.field_map bbt/i field_78124_i
.method_map bbt/a (Lmp;FFFFFF)V func_78088_a
.method_map bbt/b (F)V func_78110_b
.method_map bbt/a (FFFFFFLmp;)V func_78087_a
.method_map bbt/c (F)V func_78111_c
.class_map bbw ModelMinecart
.field_map bbw/a field_78154_a
.method_map bbw/a (Lmp;FFFFFF)V func_78088_a
.class_map bbv ModelMagmaCube
.field_map bbv/b field_78108_b
.field_map bbv/a field_78109_a
.method_map bbv/a ()I func_78107_a
.method_map bbv/a (Lmp;FFFFFF)V func_78088_a
.method_map bbv/a (Lng;FFF)V func_78086_a
.class_map bbq ModelCreeper
.field_map bbq/f field_78129_f
.field_map bbq/g field_78130_g
.field_map bbq/d field_78131_d
.field_map bbq/e field_78132_e
.field_map bbq/b field_78133_b
.field_map bbq/c field_78134_c
.field_map bbq/a field_78135_a
.method_map bbq/a (Lmp;FFFFFF)V func_78088_a
.method_map bbq/a (FFFFFFLmp;)V func_78087_a
.class_map bbp ModelCow
.class_map bbs ModelGhast
.field_map bbs/b field_78127_b
.field_map bbs/a field_78128_a
.method_map bbs/a (Lmp;FFFFFF)V func_78088_a
.method_map bbs/a (FFFFFFLmp;)V func_78087_a
.class_map bbr ModelEnderman
.field_map bbr/b field_78125_b
.field_map bbr/a field_78126_a
.method_map bbr/a (FFFFFFLmp;)V func_78087_a
.class_map bak GuiWinGame
.field_map bak/d field_73987_d
.field_map bak/b field_73988_b
.field_map bak/c field_73989_c
.field_map bak/a field_73990_a
.method_map bak/g ()V func_73985_g
.method_map bak/f ()Z func_73868_f
.method_map bak/a (CI)V func_73869_a
.method_map bak/b (IIF)V func_73986_b
.method_map bak/A_ ()V func_73866_w_
.method_map bak/c ()V func_73876_c
.method_map bak/a (IIF)V func_73863_a
.class_map bai Particle
.field_map bai/f field_78065_f
.field_map bai/g field_78066_g
.field_map bai/d field_78067_d
.field_map bai/e field_78068_e
.field_map bai/b field_78069_b
.field_map bai/c field_78070_c
.field_map bai/a field_78071_a
.field_map bai/n field_78072_n
.field_map bai/o field_78073_o
.field_map bai/l field_78074_l
.field_map bai/m field_78075_m
.field_map bai/j field_78076_j
.field_map bai/k field_78077_k
.field_map bai/h field_78078_h
.field_map bai/i field_78079_i
.field_map bai/s field_78080_s
.field_map bai/r field_78081_r
.field_map bai/q field_78082_q
.field_map bai/p field_78083_p
.method_map bai/a (Lbaj;)V func_78063_a
.method_map bai/a ()V func_78062_a
.method_map bai/b ()V func_78064_b
.class_map baj GuiParticle
.field_map baj/b field_73775_b
.field_map baj/a field_73776_a
.method_map baj/a (F)V func_73773_a
.method_map baj/a ()V func_73774_a
.class_map bag TaskResetWorld
.field_map bag/c field_96591_c
.field_map bag/a field_96592_a
.method_map bag/run ()V run
.class_map bah GuiScreenSubscription
.field_map bah/d field_98064_d
.field_map bah/b field_98065_b
.field_map bah/c field_98066_c
.field_map bah/a field_98067_a
.field_map bah/n field_98068_n
.field_map bah/o field_98069_o
.method_map bah/a (Lawa;)V func_73875_a
.method_map bah/a (CI)V func_73869_a
.method_map bah/b (J)Ljava/lang/String; func_98062_b
.method_map bah/A_ ()V func_73866_w_
.method_map bah/b ()V func_73874_b
.method_map bah/a (J)V func_98063_a
.method_map bah/c ()V func_73876_c
.method_map bah/a (IIF)V func_73863_a
.method_map bah/a (III)V func_73864_a
.class_map bae ThreadConnectToOnlineServer
.field_map bae/b field_96596_b
.field_map bae/a field_96597_a
.method_map bae/run ()V run
.class_map baf GuiScreenResetWorld
.field_map baf/d field_96149_d
.field_map baf/b field_96150_b
.field_map baf/c field_96151_c
.field_map baf/a field_96152_a
.field_map baf/n field_96153_n
.field_map baf/o field_96154_o
.method_map baf/a (Lawa;)V func_73875_a
.method_map baf/a (CI)V func_73869_a
.method_map baf/b (Lbaf;)Lnet/minecraft/client/Minecraft; func_96147_b
.method_map baf/A_ ()V func_73866_w_
.method_map baf/b ()V func_73874_b
.method_map baf/c ()V func_73876_c
.method_map baf/a (Lbaf;)Laxl; func_96148_a
.method_map baf/a (IIF)V func_73863_a
.method_map baf/a (III)V func_73864_a
.class_map bac ThreadOnlineScreen
.field_map bac/a field_98173_a
.method_map bac/run ()V run
.class_map bad GuiSlotOnlineServerList
.field_map bad/a field_96294_a
.method_map bad/b (IIIILbfx;)V func_96292_b
.method_map bad/d ()I func_77212_b
.method_map bad/a ()I func_77217_a
.method_map bad/a (I)Z func_77218_a
.method_map bad/a (IIIILbfx;)V func_77214_a
.method_map bad/b ()V func_77221_c
.method_map bad/a (IIILbay;)V func_96293_a
.method_map bad/a (IZ)V func_77213_a
.class_map baa ThreadOnlineConnect
.field_map baa/b field_96593_b
.field_map baa/c field_96594_c
.field_map baa/a field_96595_a
.method_map baa/run ()V run
.class_map bab GuiScreenOnlineServers
.field_map bab/w field_96191_w
.field_map bab/v field_96192_v
.field_map bab/u field_96193_u
.field_map bab/d field_96185_d
.field_map bab/t field_96194_t
.field_map bab/s field_96195_s
.field_map bab/b field_96186_b
.field_map bab/r field_96196_r
.field_map bab/c field_96187_c
.field_map bab/q field_96197_q
.field_map bab/p field_96198_p
.field_map bab/a field_96188_a
.field_map bab/n field_96189_n
.field_map bab/o field_96190_o
.field_map bab/x field_96199_x
.method_map bab/n (Lbab;)Lawp; func_101000_n
.method_map bab/e (IIII)V func_101001_e
.method_map bab/a (I)V func_96159_a
.method_map bab/d (Lbab;)I func_98072_d
.method_map bab/a (Lbab;Lbay;)V func_101002_a
.method_map bab/a (IIF)V func_73863_a
.method_map bab/m (Lbab;)Lawp; func_98074_m
.method_map bab/a (Lbab;IIII)V func_101003_a
.method_map bab/b (Lbab;)Lnet/minecraft/client/Minecraft; func_98075_b
.method_map bab/a (Ljava/lang/String;II)V func_96165_a
.method_map bab/e (Lbab;)Lawa; func_96161_f
.method_map bab/o (Lbab;)Lnet/minecraft/client/Minecraft; func_101004_o
.method_map bab/a (Lbay;)V func_96174_a
.method_map bab/A_ ()V func_73866_w_
.method_map bab/j (Lbab;)Lawp; func_101005_j
.method_map bab/b ()V func_73874_b
.method_map bab/f (Lbab;)Lnet/minecraft/client/Minecraft; func_98076_f
.method_map bab/c (Lbab;I)V func_98078_c
.method_map bab/d (IIII)V func_101006_d
.method_map bab/k (Lbab;)Lawp; func_98079_k
.method_map bab/h ()Ljava/lang/Object; func_101007_h
.method_map bab/c (IIII)V func_101008_c
.method_map bab/a (Lbab;I)I func_98081_a
.method_map bab/c (Lbab;IIII)V func_101009_c
.method_map bab/i ()I func_101010_i
.method_map bab/i (Lbab;)Lawp; func_98084_i
.method_map bab/a (Lbab;Ljava/lang/String;)Ljava/lang/String; func_101011_a
.method_map bab/a (J)Lbay; func_98086_a
.method_map bab/b (Lbab;IIII)V func_101012_b
.method_map bab/a (Lbab;)Lnet/minecraft/client/Minecraft; func_96177_a
.method_map bab/l (Lbab;)Lawp; func_98087_l
.method_map bab/a (Lawa;)V func_73875_a
.method_map bab/b (Lbab;I)I func_98089_b
.method_map bab/g ()V func_96178_g
.method_map bab/a (CI)V func_73869_a
.method_map bab/k ()I func_101013_k
.method_map bab/h (Lbab;)Lawp; func_98091_h
.method_map bab/g (Lbab;)Lawa; func_98092_g
.method_map bab/j ()I func_101014_j
.method_map bab/c ()V func_73876_c
.method_map bab/c (Lbab;)Ljava/util/List; func_98094_c
.class_map baz McoServerAddress
.field_map baz/a field_96417_a
.method_map baz/a (Ljava/lang/String;)Lbaz; func_98162_a
.class_map bay McoServer
.field_map bay/f field_96402_f
.field_map bay/g field_96403_g
.field_map bay/d field_96404_d
.field_map bay/e field_96405_e
.field_map bay/b field_96406_b
.field_map bay/c field_96407_c
.field_map bay/a field_96408_a
.field_map bay/n field_96412_m
.field_map bay/o field_96409_n
.field_map bay/l field_96414_k
.field_map bay/m field_96411_l
.field_map bay/j field_96416_i
.field_map bay/k field_96413_j
.field_map bay/h field_98166_h
.field_map bay/i field_96415_h
.field_map bay/p field_96410_o
.method_map bay/a (Late;)Lbay; func_98163_a
.method_map bay/a (Ljava/util/List;)Ljava/util/List; func_98164_a
.method_map bay/compareTo (Ljava/lang/Object;)I compareTo
.method_map bay/a (Lbay;)V func_96401_a
.method_map bay/a ()Ljava/lang/String; func_96397_a
.method_map bay/b ()Ljava/lang/String; func_96398_b
.method_map bay/a (Ljava/lang/String;)V func_96399_a
.method_map bay/b (Lbay;)I func_101017_b
.method_map bay/c (Ljava/lang/String;)Lbay; func_98165_c
.method_map bay/b (Ljava/lang/String;)V func_96400_b
.class_map bax Locations
.field_map bax/b field_96598_b
.field_map bax/a field_96599_a
.method_map bax/a (Ljava/lang/String;)Lbax; func_98174_a
.class_map baw Location
.field_map baw/b field_96395_b
.field_map baw/a field_96396_a
.method_map baw/a (Late;)Lbaw; func_98167_a
.method_map baw/a (Late;Ljava/lang/String;)Lbaw; func_98168_a
.class_map bav RequestPut
.field_map bav/c field_96369_c
.method_map bav/g ()Lbav; func_96368_f
.method_map bav/f ()Lbar; func_96359_e
.class_map bau RequestPost
.field_map bau/c field_96373_c
.method_map bau/g ()Lbau; func_96372_f
.method_map bau/f ()Lbar; func_96359_e
.class_map bat RequestGet
.method_map bat/f ()Lbar; func_96359_e
.method_map bat/g ()Lbat; func_96371_f
.class_map bas RequestDelete
.method_map bas/f ()Lbar; func_96359_e
.method_map bas/g ()Lbas; func_96370_f
.class_map bar Request
.field_map bar/b field_96365_b
.field_map bar/c field_96366_c
.field_map bar/a field_96367_a
.method_map bar/d ()Ljava/lang/String; func_96364_c
.method_map bar/a (Ljava/io/InputStream;)Ljava/lang/String; func_96352_a
.method_map bar/a (Ljava/lang/String;)Lbar; func_96358_a
.method_map bar/a (Ljava/lang/String;Ljava/lang/String;)V func_100006_a
.method_map bar/b (Ljava/lang/String;)Lbar; func_96355_b
.method_map bar/g ()V func_96360_f
.method_map bar/a (Ljava/lang/String;Ljava/lang/String;II)Lbar; func_96353_a
.method_map bar/b ()Lbbf; func_98175_b
.method_map bar/d (Ljava/lang/String;Ljava/lang/String;)Lbar; func_96363_c
.method_map bar/f ()Lbar; func_96359_e
.method_map bar/a ()I func_96362_a
.method_map bar/e ()Lbar; func_96354_d
.method_map bar/c (Ljava/lang/String;Ljava/lang/String;)Lbar; func_96361_b
.class_map baq ExceptionMcoHttp
.class_map bap McoClient
.field_map bap/d field_96388_b
.field_map bap/b field_96390_a
.field_map bap/c field_100007_c
.field_map bap/a field_98178_a
.method_map bap/b ()Ljava/lang/Boolean; func_96375_b
.method_map bap/a (Lbar;)Ljava/lang/String; func_96377_a
.method_map bap/b (JLjava/lang/String;)Lbay; func_96387_b
.method_map bap/d (J)Ljava/lang/Boolean; func_96378_c
.method_map bap/a (J)Lbay; func_98176_a
.method_map bap/c (J)Ljava/lang/Boolean; func_96383_b
.method_map bap/a (Ljava/lang/String;)Ljava/lang/String; func_96380_a
.method_map bap/c ()I func_96379_c
.method_map bap/e (J)Ljava/lang/Boolean; func_96376_d
.method_map bap/a (JLjava/lang/String;)V func_96381_a
.method_map bap/b (J)Lbaz; func_96374_a
.method_map bap/f (J)Lbbd; func_98177_f
.method_map bap/a (JLjava/lang/String;Ljava/lang/String;)V func_96384_a
.method_map bap/d ()Lbax; func_96385_d
.method_map bap/a (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V func_96386_a
.method_map bap/a ()Lbba; func_96382_a
.class_map bdj GuiDisconnected
.field_map bdj/d field_74245_d
.field_map bdj/b field_74246_b
.field_map bdj/c field_74247_c
.field_map bdj/a field_74248_a
.field_map bdj/n field_98095_n
.method_map bdj/a (Lawa;)V func_73875_a
.method_map bdj/a (CI)V func_73869_a
.method_map bdj/A_ ()V func_73866_w_
.method_map bdj/a (IIF)V func_73863_a
.class_map bdk ChunkProviderClient
.field_map bdk/d field_73235_d
.field_map bdk/b field_73236_b
.field_map bdk/c field_73237_c
.field_map bdk/a field_73238_a
.method_map bdk/b (II)V func_73234_b
.method_map bdk/d ()Ljava/lang/String; func_73148_d
.method_map bdk/d (II)Labq; func_73154_d
.method_map bdk/a (II)Z func_73149_a
.method_map bdk/a (Lzv;Ljava/lang/String;III)Laan; func_73150_a
.method_map bdk/a (Lnh;III)Ljava/util/List; func_73155_a
.method_map bdk/e ()I func_73152_e
.method_map bdk/a (ZLlc;)Z func_73151_a
.method_map bdk/e (II)V func_82695_e
.method_map bdk/a (Labn;II)V func_73153_a
.method_map bdk/b ()Z func_73156_b
.method_map bdk/c ()Z func_73157_c
.method_map bdk/c (II)Labq; func_73158_c
.class_map bdl PlayerControllerMP
.field_map bdl/f field_85183_f
.field_map bdl/g field_78770_f
.field_map bdl/d field_78772_d
.field_map bdl/e field_78773_e
.field_map bdl/b field_78774_b
.field_map bdl/c field_78775_c
.field_map bdl/a field_78776_a
.field_map bdl/l field_78777_l
.field_map bdl/j field_78778_j
.field_map bdl/k field_78779_k
.field_map bdl/h field_78780_h
.field_map bdl/i field_78781_i
.method_map bdl/b (IIII)V func_78743_b
.method_map bdl/a (Lsk;Lzv;Lwg;)Z func_78769_a
.method_map bdl/a (Lwg;I)V func_78761_a
.method_map bdl/a (Lwg;)V func_78752_a
.method_map bdl/b (Lsk;)V func_78745_b
.method_map bdl/a ()Z func_78747_a
.method_map bdl/i ()Z func_78749_i
.method_map bdl/j ()V func_78750_j
.method_map bdl/a (IIII)Z func_78751_a
.method_map bdl/b (Lsk;Lmp;)Z func_78768_b
.method_map bdl/a (IIIILsk;)Lwg; func_78753_a
.method_map bdl/a (Lsk;Lzv;Lwg;IIIILaqw;)Z func_78760_a
.method_map bdl/b ()Z func_78755_b
.method_map bdl/a (II)V func_78756_a
.method_map bdl/a (Lsk;)V func_78748_a
.method_map bdl/d ()F func_78757_d
.method_map bdl/h ()Z func_78758_h
.method_map bdl/c (IIII)V func_78759_c
.method_map bdl/g ()Z func_78762_g
.method_map bdl/a (Lzv;)Lbdp; func_78754_a
.method_map bdl/f ()Z func_78763_f
.method_map bdl/a (Lsk;Lmp;)V func_78764_a
.method_map bdl/a (III)Z func_85182_a
.method_map bdl/c (Lsk;)V func_78766_c
.method_map bdl/a (Lnet/minecraft/client/Minecraft;Lbdl;IIII)V func_78744_a
.method_map bdl/e ()V func_78765_e
.method_map bdl/c ()V func_78767_c
.method_map bdl/a (Laad;)V func_78746_a
.class_map bdm WorldClient
.field_map bdm/b field_73033_b
.field_map bdm/c field_73034_c
.field_map bdm/a field_73035_a
.field_map bdm/L field_73037_M
.field_map bdm/M field_73038_N
.field_map bdm/J field_73032_d
.field_map bdm/K field_73036_L
.method_map bdm/a ()V func_73022_a
.method_map bdm/n ()V func_72979_l
.method_map bdm/e (Lmp;)V func_72900_e
.method_map bdm/a (DDDLjava/lang/String;FFZ)V func_72980_b
.method_map bdm/j ()Labn; func_72970_h
.method_map bdm/g (IIIII)Z func_73023_g
.method_map bdm/c (IIIIII)V func_73031_a
.method_map bdm/a (I)Lmp; func_73045_a
.method_map bdm/I (III)V func_73029_E
.method_map bdm/a (IIZ)V func_73025_a
.method_map bdm/d (Lmp;)Z func_72838_d
.method_map bdm/b (Lmp;)V func_72847_b
.method_map bdm/a (Lard;)V func_96443_a
.method_map bdm/g ()V func_72893_g
.method_map bdm/a (Lmp;)V func_72923_a
.method_map bdm/a (ILmp;)V func_73027_a
.method_map bdm/a (Lbdm;)Ljava/util/Set; func_73026_a
.method_map bdm/D ()V func_72882_A
.method_map bdm/b (Lbdm;)Ljava/util/Set; func_73030_b
.method_map bdm/a (Lb;)Lm; func_72914_a
.method_map bdm/a (DDDDDDLbs;)V func_92088_a
.method_map bdm/b ()V func_72835_b
.method_map bdm/b (I)Lmp; func_73028_b
.method_map bdm/a (Lrc;)Lgy; func_82735_a
.class_map bdn CallableMPL1
.field_map bdn/a field_78833_a
.method_map bdn/call ()Ljava/lang/Object; call
.method_map bdn/a ()Ljava/lang/String; func_78832_a
.class_map bdo CallableMPL2
.field_map bdo/a field_78835_a
.method_map bdo/call ()Ljava/lang/Object; call
.method_map bdo/a ()Ljava/lang/String; func_78834_a
.class_map bdp EntityClientPlayerMP
.field_map bdp/cq field_71176_cj
